No,SKU Description,MRP,current price,url
1,TS,Fiama Soaps Gel,FDW CLEAR SPRINGS 125 GMS,60,not found,not found
2,TS,Fiama Soaps Gel,FDW CLEAR SPRINGS 125GMSX3,180,174,http://www.shopclues.com/fiama-di-wills-clear-springs-bathing-bar-125gmsx3.html
3,TS,Fiama Soaps Gel,FDW EXOTIC DREAM 125GMS,60,58,http://www.shopclues.com/fiama-di-wills-exotic-dream-bathing-bar-125-gm-1.html
4,TS,Fiama Soaps Gel,FDW EXOTIC DREAM 125GMSX3,180,180,http://www.shopclues.com/fiama-di-wills-exotic-dream-bathing-bar-125gmsx3.html
5,TS,Fiama Soaps Gel,FDW LA FANTASIA 125GMS,60,not found,not found
6,TS,Fiama Soaps Gel,FDW LA FANTASIA 125GMSX3,180,174,http://www.shopclues.com/fiama-di-wills-la-fantasia-bathing-bar-125gmsx3.html
7,TS,Fiama Soaps Gel,FDW LA FANTASIA 75GMS,36,36,http://www.shopclues.com/fiama-di-wills-la-fantasia-soap-75-gm-3.html
8,TS,Fiama Soaps Gel,FDW MILD DEW 125GMSX3,180,180,http://www.shopclues.com/fiama-di-wills-mild-dew-bathing-bar-125gmsx3.html
9,TS,Fiama Soaps Gel,FDW MILD DEW SOAP 115 GMS,60,not found,not found
10,TS,Fiama Soaps Gel,FDW MILD DEW SOAP 75G,36,36,http://www.shopclues.com/fiama-di-wills-la-fantasia-soap-75-gm-3.html
11,TS,Fiama Soaps Gel,FDW NATURE YOUNG 125GMS,60,not found,not found
12,TS,Fiama Soaps Gel,FDW NATURE YOUNG 75GMS,36,not found,not found
13,TS,Fiama Soaps Gel,FDW PURE RIO SPLASH 125GMS,60,not found,not found
14,TS,Fiama Soaps Gel,FDW PURE RIO SPLASH 125GMSX3,180,174,http://www.shopclues.com/fiama-di-wills-pure-rio-splash-bathing-bar-125gmsx3.html
15,TS,Fiama Soaps Gel,FDW PURE RIO SPLASH 75GMS,36,36,http://www.shopclues.com/fiama-di-wills-pure-rio-splash-soap-75-gm-2.html
16,TS,FDW Men Soaps,FDW MEN ENERGIZING SPORT 125GMS,60,not found,not found
17,TS,FDW Men Soaps,FDW MEN ENERGIZING SPORT 125GMSX3,180,185,http://www.shopclues.com/fiama-di-wills-energizing-sport-shower-gel-200ml.html
18,TS,FDW Men Soaps,FDW MEN REFRESHING PULSE 125GMS,60,not found,not found
19,TS,FDW Men Soaps,FDW MEN REFRESHING PULSE 125GMSX3,180,174,http://www.shopclues.com/fiama-di-wills-men-refreshing-pulse-gel-bar-125gx3.html
20,TS,VLN,VLN SBUTTER 125GMSX3,140,not found,not found
21,TS,VLN,VLN SBUTTER 75GMS,30,not found,not found
22,TS,VLN,VLN OBUTTER 125GMSX3,140,not found,not found
23,TS,VLN,VLN OBUTTER 75GMS,30,not found,not found
24,TS,Vivel Soaps,VIVEL YOUNG GLOW 100*3 GMS(CART),67,not found,not found
25,TS,Vivel Soaps,VIVEL YOUNG GLOW 100 GMS(CARTON),23,not found,not found
26,TS,Vivel Soaps,VIVEL YOUNG GLOW 110*4 gms(CARTON),90,not found,not found
27,TS,Vivel Soaps,VIVEL GREEN TEA 100 X 3 GMS,67,not found,not found
28,TS,Vivel Soaps,VIVEL GREEN TEA 100 GMS,23,not found,not found
29,TS,Vivel Soaps,VIVEL GREEN TEA 100 X 4 GMS,90,not found,not found
30,TS,Vivel Soaps,VIVEL SATIN SOFT 100*3 GMS(CART),67,not found,not found
31,TS,Vivel Soaps,VIVEL SATIN SOFT 100 GMS(CARTON),23,not found,not found
32,TS,Vivel Soaps,VIVEL SATIN SOFT 100*4GMS(CART),90,not found,not found
33,TS,Vivel Soaps,VIVEL SATIN SOFT 150GMSX4+1(CART),152,not found,not found
34,TS,Vivel Soaps,VIVEL DOUBLE MOISTURISER 100X4GMS,94,not found,not found
35,TS,Superia Soaps - Silk,SUPERIA SILK SAFFRON 100G,20,not found,not found
36,TS,Superia Soaps - Silk,SUPERIA SILK SAFFRON 100GMSX4-NC,64,not found,not found
37,TS,Superia Soaps - Silk,SUPERIA SILK SAFFRON 100GX4 PENFREE,68,not found,not found
38,TS,Superia Soaps - Silk,SUPERIA SILK BUTTER SCOTCH 100G,20,not found,not found
39,TS,Superia Soaps - Silk,SUPERIA SiLK BUTTER SCOTCH(100G+25%FR)X4,64,not found,not found
40,TS,Superia Soaps (minus Silk),SUPERIA FRAGRANT FLOWER 60GMSX3-NC,30,not found,not found
41,TS,Superia Soaps (minus Silk),SUPERIA Soft SANDAL(60G+15G EXTRA)X4,40,not found,not found
42,TS,Superia Soaps (minus Silk),SUPERIA SOFT SANDAL 60GMSX3-NC,30,not found,not found
43,TS,Superia Soaps (minus Silk),SUPERIA LEMON FRESH 60GMSX3+1,30,not found,not found
44,TS,Superia Soaps (minus Silk),SUPERIA LEMON FRESH(60G+15G EXTRA)X4,40,not found,not found
45,TS,Superia Soaps (minus Silk),SUPERIA NATURAL GLOW(60G+6G)X3,30,not found,not found
46,TS,Superia Soaps (minus Silk),SUPERIA NATURAL GLOW(60G+15G EXTRA)X4,40,not found,not found
47,TS,Savlon Soaps,SAVLON GLYCERINE SOAPS 75 GMS,22,not found,not found
48,TS,Savlon Soaps,SAVLON GLYCERINE SOAPS 125 GMS,41,not found,not found
49,TS,Savlon Soaps,SAVLON GLYCERINE SOAPS 125*2 GMS,75,not found,not found
50,TS,Savlon Soaps,SAVLON ALOE VERA SOAPS 125 GMS,41,not found,not found
51,TS,Savlon Soaps,SAVLON ALOE VERA SOAPS 75 GMS,22,not found,not found
52,TS,Savlon Soaps,SAVLON GLYCERINe SOAP 75*3 GMS,66,not found,not found
53,SG,FDW Shower Gel,FDW Couture Spa SHOWER GEL 550ML,337,not found,not found
54,SG,FDW Shower Gel,FDW Couture Spa SHOWERGEL 250ML,185,185,http://www.shopclues.com/fiama-di-wills-la-fantasia-shower-gel-patchouli-and-macadamia-250ml.html
55,SG,FDW Shower Gel,FDW Mild Dew SHOWER GEL 550ML,337,not found,not found
56,SG,FDW Shower Gel,FDW Mild Dew SHOWERGEL 250ML,185,185,http://www.shopclues.com/fiama-di-wills-la-fantasia-shower-gel-patchouli-and-macadamia-250ml.html
57,SG,FDW Shower Gel,FDW Exotic Dream SHOWER GEL 550ML,337,not found,not found
58,SG,FDW Shower Gel,FDW Exotic Dream SHOWERGEL 250ML,185,185,http://www.shopclues.com/fiama-di-wills-exotic-dream-shower-gel-blackcurrent-and-bearbarry-250ml.html
59,SG,FDW Shower Gel,FDW Pure Rio Splash SHOWERGEL 250ML,185,185,http://www.shopclues.com/fiama-di-wills-pure-rio-splash-shower-gel-brazitian-orange-and-ginseng-250-ml.html
60,SG,FDW Shower Gel,FDW Energizing sport SHOWERGEL 250ML,185,185,http://www.shopclues.com/fiama-di-wills-energizing-sport-shower-gel-200ml.html
61,SG,FDW Shower Gel,FDW Refreshing Pulse SHOWERGEL 250ML,185,185,http://www.shopclues.com/fiama-di-wills-refreshing-pulse-shower-gel-200-ml.html
62,SG,FDW Shower Gel,FDW Invigorating Musk SHOWERGEL 250ML,185,185,http://www.shopclues.com/fiama-di-wills-men-invigorating-musk-shower-gel-250-ml.html
63,SG,FDW Shower Gel,FDW La Fantassia SHOWERGEL 250ML,185,185,http://www.shopclues.com/fiama-di-wills-la-fantasia-shower-gel-patchouli-and-macadamia-250ml.html
64,FW,FDW AQP Face Wash,FDW FOAMING FACEWASH 45ML,99,not found,not found
65,FW,FDW AQP Face Wash,FDW FOAMING FACEWASH 150ML,199,199,http://www.shopclues.com/fiama-di-wills-men-detoxify-and-skin-restore-foaming-face-wash-150ml-1.html
66,FW,FDW AQP Face Wash,FDW MEN SKIN BRIGHTENING FW 50GMS,95,not found,not found
67,FW,FDW AQP Face Wash,FDW MEN SKIN BRIGHTENING FW 100GMS,180,not found,not found
68,FW,FDW AQP Face Wash,FDW MEN CLEAR SKIN FW 50GMS,95,not found,not found
69,FW,FDW AQP Face Wash,FDW MEN CLEAR SKIN FW 100GMS,180,180,http://www.shopclues.com/fiama-di-wills-men-skin-brightening-facewash-100ml-1.html
70,FW,Vivel FW,VIVEL ALOE VERA 3IN1 FW 100ML,90,not found,not found
71,FW,Vivel FW,VIVEL ALOE VERA 3IN1 FW 50ML,50,not found,not found
72,FW,Vivel FW,VIVEL GREEN TEA 3IN1 FW 50ML,50,not found,not found
73,FW,Vivel FW,VIVEL GREEN TEA 3IN1 FW 100ML,90,not found,not found
74,FW,Cell Renew FW,VIVEL Cell Renew pollution protect FW 100+20ML FR,139,not found,not found
75,FW,Cell Renew FW,VIVEL Cell Renew pollution protect  FW 50+16.5ML FR,79,not found,not found
76,FW,Cell Renew FW,VIVEL Cell Renew ENERGising FC FW 100+20ML FR,139,not found,not found
77,FW,Cell Renew FW,VIVEL Cell Renew ENERGising FC FW50+16.5ML FR,79,not found,not found
78,HW,Savlon HW,Savlon HW Double Strength 220ml+185ml,74,not found,not found
79,HW,Savlon HW,Savlon HW Moisture Shield 220ml + 185ml,74,not found,not found
80,HW,Savlon HW,Savlon HW Herbal Sensitive  220ml+185ml,74,not found,not found
81,HW,Savlon HW,Savlon HW Double Strength 185ml,45,not found,not found
82,HW,Savlon HW,Savlon HW Moisture Shield 185ml,45,not found,not found
83,HW,Savlon HW,Savlon HW Herbal Sensitive 185ml,45,not found,not found
84,SH,Fiama Shampoo,FDW ANTI HAIR FALL SERUM 50 ML,349,360,http://www.shopclues.com/fiama-di-wills-men-ener.sport-showergel-250ml-with-menclearskingel-facewash100ml.html
85,SH,Fiama Shampoo,FDW COLOR DAMAGE REPAIR SERUM 50ML,349,360,http://www.shopclues.com/fiama-di-wills-men-ener.sport-showergel-250ml-with-menclearskingel-facewash100ml.html
86,SH,Fiama Shampoo,FDW CDR 125ML CONDITIONER,109,not found,not found
87,SH,Fiama Shampoo,FDW AHF 125ML CONDITIONER,109,not found,not found
88,SH,Fiama Shampoo,FDW TDC 125ML CONDTIONER,109,not found,not found
89,SH,Fiama Shampoo,FDW TDC SERUM 50ML,349,360,http://www.shopclues.com/fiama-di-wills-men-ener.sport-showergel-250ml-with-menclearskingel-facewash100ml.html
90,SH,Fiama Shampoo,FDW COLOR DAMAGE REPAIR 100ml,69,not found,not found
91,SH,Fiama Shampoo,FDW COLOR DAMAGE REPAIR 200ml,129,not found,not found
92,SH,Fiama Shampoo,FDW ANTI-HAIR FALL 100ml,69,not found,not found
93,SH,Fiama Shampoo,FDW ANTI-HAIR FALL 200ml,129,not found,not found
94,SH,Fiama Shampoo,FDW TOTAL DAMAGE CONTROL 100ml,69,not found,not found
95,DT,Cologne,ENGAGE XX1 COLOGNE 165ML,275,not found,not found
96,DT,Cologne,ENGAGE XX2 COLOGNE 165ML,275,not found,not found
97,DT,Cologne,ENGAGE XX3 COLOGNE 165ML,275,not found,not found
98,DT,Cologne,ENGAGE XX4 COLOGNE 150ML,275,not found,not found
99,DT,Cologne,ENGAGE G1 COLOGNE 165ML,275,not found,not found
100,DT,Cologne,ENGAGE G2 COLOGNE 165ML,275,not found,not found
101,DT,Cologne,ENGAGE G3 COLOGNE 165ML,275,not found,not found
102,DT,Cologne,ENGAGE G4 COLOGNE 150ML,275,not found,not found
103,DT,Deodorant,ENGAGE BLUSH DEO 165ML,190,not found,not found
104,DT,Deodorant,ENGAGE SPELL DEO 165ML,190,not found,not found
105,DT,Deodorant,ENGAGE TEASE DEO 165ML,190,not found,not found
106,DT,Deodorant,ENGAGE RUSH DEO 165ML,190,not found,not found
107,DT,Deodorant,ENGAGE MATE DEO 165ML,190,not found,not found
108,DT,Deodorant,ENGAGE URGE DEO 165ML,190,199,http://www.shopclues.com/wild-stone-surge-deo.html
109,DT,Deodorant,ENGAGE FROST DEO 165ML,190,not found,not found
110,DT,Deodorant,ENGAGE DRIZZLE DEO 165ML,190,not found,not found
111,DT,Deodorant,ENGAGE JUMP DEO 165ML,190,not found,not found
112,DT,Deodorant,ENGAGE O'WHIFF DEO 165ML,190,not found,not found
113,DT,Deodorant,ENGAGE TEMPT DEO 165ML,190,not found,not found
114,DT,Deodorant,ENGAGE FUZZ DEO 165ML,190,not found,not found
115,DT,Deodorant,ENGAGE INTENSITY DEO 165ML,190,not found,not found
116,DT,Deodorant,ENGAGE ABANDON DEO 165ML,190,not found,not found
117,DT,Deodorant,ENGAGE AWE DEO 165ML,190,not found,not found
118,DT,Spray,Engage M1 Perfume Spray - For Men,210,not found,not found
119,DT,Spray,Engage M2 Perfume Spray - For Men,210,not found,not found
120,DT,Spray,Engage W1 Perfume Spray - For Women,210,not found,not found
121,DT,Spray,Engage W2 Perfume Spray - For Women,210,not found,not found
122,CR,Cell Renew,VCR (Intensive Restore 250ML+NR 100ML BL FREE),250,not found,not found
123,CR,Cell Renew,VIVEL Cell Renew  ALL YEAR LIGHT BL250ML,250,not found,not found
124,CR,Cell Renew,VIVEL Cell Renew ALL Year LIGHT BL100ML OF,79,not found,not found
125,CR,Cell Renew,VCR INTENSIVE RESTORE BL 100ML,79,not found,not found
126,CR,Cell Renew,VCR Deep Smoothing 200ML+NR 100ML BLFREE,250,not found,not found
127,CR,Cell Renew,VCR NIGht replenish 200ML+DS 100ML BL FREE,250,not found,not found
128,CR,Cell Renew,VIVEL CR repair +F HAND CRÈME 50ML,169,not found,not found
129,CR,Cell Renew,VIVEL CR repair+F MOISTURISER 50ML,449,not found,not found
130,Cleanser,Cell Renew,VIVEL Cell Renew Perfect PH Face Cleanser 100ml,165,not found,not found
131,Makeup Remover,Cell Renew,VIVEL Cell Renew Micellar Makeup Cleanser 150ml,349,not found,not found
132,Toner,Cell Renew,VIVEL Cell Renew Clarifying Skin Toner 150ml,349,not found,not found
133,Face Moisturiser,Cell Renew,VIVEL Cell Renew Fortify + Repair Night Crème 50gm,649,not found,not found
134,CR,Cell Renew,VIVEL Cell Renew SKIN TONE PERFECTOR C+P50GMS,549,not found,not found
135,TA,STS,SHOWER TO SHOWER SANDAL 150 GMS,75,not found,not found
136,TA,STS,SHOWER TO SHOWER COLOGNE 150 GMS,75,not found,not found
137,TA,STS,SHOWER TO SHOWER COLOGNE 300 GMS,125,not found,not found
138,TA,STS,SHOWER TO SHOWER COLOGNE 75 GMS,45,not found,not found
139,TS,Soaps,Savlon Double Strength (75+25gm),25,not found,not found
140,TS,Soaps,Savlon Double Strength (75X3gm),66,not found,not found